filename,common_nodes_count
Water_treatment.json,19015
Automotive_industry.json,19848
UN_Women.json,18446
Gender_and_development.json,19451
Sustainable_management.json,19744
Israel–Hamas_war.json,15936
Smart_city.json,17929
Electric_power_system.json,19097
Gender_sensitization.json,16485
Agriculture_in_California.json,17107
United_States_Department_of_Energy.json,19032
Arms_industry.json,17875
Reservation_poverty.json,18893
Education_in_India.json,19081
Agriculture_in_China.json,19092
Heavy_industry.json,20000
Innovation.json,19858
Science_education.json,19369
Paris_Agreement.json,19946
C40_Cities_Climate_Leadership_Group.json,19817
Frugal_innovation.json,18431
Electric_power_conversion.json,18177
Recycling.json,19670
Gender_Equality_Bureau.json,17231
Agricultural_machinery.json,18801
Internet_infrastructure.json,18542
Poverty_of_the_stimulus.json,15752
Sustainable_energy.json,19954
Peace_movement.json,18958
Renewable_energy_in_China.json,19174
Poverty_in_Italy.json,19790
Renewable_energy_in_Germany.json,18855
Gifted_education.json,19070
Global_Innovation_Index.json,19979
Extractivism.json,18908
Sustainable_agriculture.json,19860
Climate_movement.json,19844
Gender_equality_in_Morocco.json,19566
Ministry_of_energy.json,17502
Clean_Water_State_Revolving_Fund.json,19052
Eco-capitalism.json,19801
List_of_climate_change_initiatives.json,18700
Poverty_Point.json,17774
Kalki_2898_AD.json,17506
Green_New_Deal.json,19660
Public_key_infrastructure.json,15477
Energy_transformation.json,19139
Climate_of_Ethiopia.json,14242
Climate_action.json,19993
National_Action_Plan_for_Climate_Change.json,19631
Critical_infrastructure.json,19867
Politics_of_climate_change.json,19957
Education_Index.json,20000
Sugar_industry.json,17326
Outline_of_industry.json,19992
Extreme_poverty.json,19722
Gender_equality_in_Lebanon.json,19820
Sustainability.json,19937
Agriculture_in_Russia.json,18615
Education_policy.json,19888
American_Justice.json,16459
"United_States_Senate_Agriculture_Subcommittee_on_Commodities,_Risk_Management,_and_Trade.json",17344
Climate_change_mitigation.json,19956
Poverty_threshold.json,19369
Sustainable_gardening.json,18916
Pharmaceutical_industry.json,18373
Sustainable_design.json,19481
